Tajae Sharpe,62.687880000000014
Tavon Austin,62.48781
Allen Hurns,61.526823750000005
Chester Rogers,60.8178872
Bruce Ellington,60.77385999999999
John Ross,58.55052
Chris Conley,58.07247600000001
Brandon Powell,56.99555400000001
Demarcus Robinson,56.75896800000001
Travis Benjamin,56.70252
Taywan Taylor,55.892511999999996
Justin Hardy,55.54921600000002
Richie James,54.804288000000014
James Washington,54.77718400000001
Brice Butler,53.915189999999996
Zach Pascal,52.44360000000001
Jakeem Grant,52.428810000000006
Marcell Ateman,51.392880000000005
Maurice Harris,51.072504
Deontay Burnett,51.01958400000001
Austin Carr,50.72760000000001
Ryan Grant,50.379608000000005
Jarius Wright,49.768767000000004
Isaiah McKenzie,49.052136000000004
Cody Core,48.81374400000001
Bennie Fowler,48.795216
Rishard Matthews,47.07320800000001
Damion Ratley,46.02259200000002
Corey Coleman,44.560936
Trent Taylor,41.82645600000001
Eli Rogers,40.19044799999999
J.J. Nelson,39.965104000000004
Josh Bellamy,39.783026400000004
Chad Williams,39.031692
Chris Moore,38.88669440000001
D.J. Chark,37.58832000000001
Kevin White,36.468684
Laquon Treadwell,35.09984800000001
Mack Hollins,30.881088
Andre Roberts,27.5058
DeAndre Carter,27.041168000000006
Gehrig Dieter,26.019840000000013
Ryan Switzer,25.28064000000001
Alex Erickson,23.773932
Chad Beebe,23.525964000000005
Russell Gage,22.706838000000005
J'Mon Moore,8.902740000000001
Marcus Kemp,8.279040000000002
Justin Watson,5.9136000000000015
A.J. Brown,0.0
Andy Isabella,0.0
Anthony Johnson,0.0
Braxton Berrios,0.0
Byron Pringle,0.0
D.K. Metcalf,0.0
DaMarkus Lodge,0.0
Darius Slayton,0.0
Daurice Fountain,0.0
David Sills,0.0
Deebo Samuel,0.0
Deon Cain,0.0
Devante Parker,0.0
Diontae Johnson,0.0
Dylan Cantrell,0.0
Emanuel Hall,0.0
Equanimeous S,0.0
Gary Jennings,0.0
Hakeem Butler,0.0
Hunter Renfrow,0.0
J.J. Arcega-Whiteside,0.0
Jalen Hurd,0.0
Jordan Lasley,0.0
Juwann Winfree,0.0
KeeSean Johnson,0.0
Kelvin Harmon,0.0
Lil'Jordan Humphrey,0.0
Marquise Brown,0.0
Mecole Hardman,0.0
Miles Boykin,0.0
N'Keal Harry,0.0
Parris Campbell,0.0
Preston Williams,0.0
Riley Ridley,0.0
Scott Miller,0.0
Terry McLaurin,0.0
Travis Fulgham,0.0
